NGC189;00h39.6m;+61°06';Carina;Open Cluster;8.8;5';Caroline Herschel
NGC225;00h43.6m;+61°46';Carina;Open Cluster;7;15';Caroline Herschel
NGC281;00h52.8m;+56°37';Carina;Bright Nebula;7.8;35'-30';Pacman Nebula
NGC288;00h52.8m;-26°35';Sagittarius;Globular Cluster;7.9;13';
NGC404;01h09.4m;+35°43';Andromeda;Galaxy;9.8;6.6'-6.6';Mirach's Ghost
NGC584;01h31.3m;-06°52';Cepheus;Galaxy;10.4;3.8'-2.4';Little Spindle
NGC659;01h44.4m;+60°40';Carina;Open Cluster;8.2;6';Caroline Herschel
NGC772;01h59.3m;+19°00';Ara;Galaxy;9.9;7.1'-4.7';Fiddlehead
NGC908;02h23.1m;-21°14';Cepheus;Galaxy;10.4;6.1'-2.7';
NGC1023;02h40.4m;+39°04';Pegasus;Galaxy;9.3;7.5'-3.0';Perseus Lenticular
NGC1232;03h09.8m;-20°35';Equuleus;Galaxy;9.5;7.2'-5.7';Eye of God
NGC1291;03h17.3m;-41°06';Equuleus;Galaxy;8.6;11.1'-10.1';Snow Collar Galaxy
NGC1316;03h22.7m;-37°12';Eridanus;Galaxy;8.2;13.5'-9.3';Fornax A
Mel20;03h24.3m;+49°52';Pegasus;Open Cluster;2.3;300';Alpha Per. Moving Cluster
NGC1333;03h29.3m;+31°25';Pegasus;Bright Nebula;5.7;6'-3';Embryo Nebula
NGC1360;03h33.2m;-25°52';Eridanus;Planetary Nebula;9.1;9'-5';Comet Planetary
NGC1365;03h33.6m;-36°08';Eridanus;Galaxy;8.3;11.2'-5.9';
NGC1399;03h38.5m;-35°27';Eridanus;Galaxy;8.8;8.1'-7.6';
NGC1398;03h38.9m;-26°20';Eridanus;Galaxy;9.5;7.6'-5.3';
NGC1404;03h38.9m;-35°36';Eridanus;Galaxy;9.7;4.8'-3.9';
Kem1;03h57.4m;+63°04';Caelum;Asterism;-;180';Kemble-s Cascade
NGC1501;04h07.0m;+60°55';Caelum;Planetary Nebula;10.6;56'-48';Oyster Nebula
NGC1502;04h07.8m;+62°20';Caelum;Open Cluster;6;20';Jolly Roger Cluster
NGC1535;04h14.3m;-12°44';Equuleus;Planetary Nebula;9.1;48'-42';Cleopatra's Eye
NGC1528;04h15.3m;+51°13';Pegasus;Open Cluster;6.2;18';m&m Double Cluster
NGC1545;04h20.9m;+50°15';Pegasus;Open Cluster;6.6;12';m&m Double Cluster
NGC1647;04h45.7m;+19°07';Sextans;Open Cluster;6.2;40';Pirate Moon Cluster
IC418;05h27.5m;-12°42';Leo Minor;Planetary Nebula;9.1;14'-11';Spirograph Nebula
Cr69;05h35.0m;+09-56';Ophiuchus;Open Cluster;3;70';Lambda Orionis Cluster
NGC1981;05h35.2m;-04°26';Ophiuchus;Open Cluster;3.7;28';Coal Car Cluster
Cr72;05h35.4m;-05°55';Ophiuchus;Open Cluster;3;15';Lost Jewel of Orion
NGC1977;05h35.5m;-04°52';Ophiuchus;Bright Nebula;6.3;20'-10';Mermaid's Purse Nebula
NGC1999;05h36.5m;-06°42';Ophiuchus;Bright Nebula;9.5;2'-2';13th Pearl Nebula
NGC2024;05h41.9m;-01°51';Ophiuchus;Bright Nebula;7.2;30'-30';Lips Nebula
NGC2163;06h07.8m;+18°39';Ophiuchus;Bright Nebula;10;3'-2';Cederblad 62
NGC2169;06h08.4m;+13°58';Ophiuchus;Open Cluster;5.9;6';Shopping Cart Cluster
NGC2175;06h09.7m;+20°30';Ophiuchus;Bright Nebula;6.9;40';
NGC2264;06h41.0m;+09°54';Microscopium;Open Cluster;4.4;40';Christmas Tree Cluster
NGC2301;06h51.8m;+00°28';Microscopium;Open Cluster;6;15';Hagrid's Dragon
NGC2353;07h14.5m;-10°16';Microscopium;Open Cluster;6;18';Avery's Island
NGC2440;07h41.9m;-18°12';Piscis Austrinus;Planetary Nebula;9.1;74'-42';Albino Butterfly Nebula
NGC2451;07h45.4m;-37°57';Piscis Austrinus;Asterism;2.7;50';Stinging Scorpion
NGC2467;07h52.5m;-26°24';Piscis Austrinus;Bright Nebula;8;16'-12';
NGC2547;08h10.2m;-49°13';Ursa Minor;Open Cluster;5;25';Golden Earring Cluster
NGC2539;08h10.6m;-12°49';Piscis Austrinus;Open Cluster;6.5;15';"The Dish" Cluster
NGC2546;08h12.4m;-37°37';Piscis Austrinus;Open Cluster;5.3;70';Heart&Dagger Cluster
NGC2683;08h52.7m;+33°25';Lupus;Galaxy;9.7;9.1'-2.7';UFO Galaxy
NGC2655;08h55.6m;+78°13';Caelum;Galaxy;10.2;5.9'-5.3';
NGC2841;09h22.0m;+50°59';Tucana;Galaxy;9;6.6'-3.4';Tiger-s Eye Galaxy
IC2488;09h27.4m;-56°57';Ursa Minor;Open Cluster;6;18';Lacaille
NGC2903-05;09h32.2m;+21°30';Leo;Galaxy;9;11.6'-5.7';
NGC3184;10h18.3m;+41°25';Tucana;Galaxy;9.4;7.5'-7';Little Pinwheel Galaxy
NGC3228;10h21.4m;-51°43';Ursa Minor;Open Cluster;6;5';Lacaille
NGC3293;10h35.8m;-58°13';Capricornus;Open Cluster;4.6;5';Lacaille
NGC3344;10h43.5m;+24°55';Libra;Galaxy;9.3;6.7'-6.3';Sliced Onion Galaxy
NGC3521;11h05.8m;-00°02';Leo;Galaxy;9.1;11.7'-6.5';
NGC3621;11h18.3m;-32°49';Horologium;Galaxy;8.5;9.8'-4.6';Frame Galaxy
NGC3628;11h20.3m;+13°35';Leo;Galaxy;9.5;14.8'-3.3';King Hamlet's Ghost
NGC4214;12h15.6m;+36°20';Crux;Galaxy;9.1;9.6'-8.1';
NGC4216;12h15.9m;+13°09';Vela;Galaxy;10;7.9'-1.7';Silver Streak Galaxy
NGC4361;12h24.5m;-18°47';Crux;Planetary Nebula;10.2;1.9'-1.9';
Mel111;12h25.1m;+26°07';Columba;Open Cluster;1.6;300';Coma Berenices Cluster
NGC4490;12h30.6m;+41°39';Crux;Galaxy;9.5;5.6';Cocoon Galaxy
IC3568;12h33.1m;+82°34';Caelum;Planetary Nebula;10.3;18'-18';Theoretician's Nebula
NGC4526;12h34.0m;+07°42';Vela;Galaxy;9.9;7.4'-2.7';Hairy Eyebrow Galaxy
NGC4605;12h40.0m;+61°36';Tucana;Galaxy;10.3;5.7'-2.5';Faberge' Egg Galaxy
NGC4656;12h44.0m;+32°10';Crux;Galaxy;10.5;18.8'-3.2';Messier's Hockey Stick
NGC4699;12h49.0m;-08°40';Vela;Galaxy;9.5;3.1'-2.5';Vinyl LP Galaxy
NGC4725;12h50.4m;+25°30';Columba;Galaxy;9.2;10.5'-8.1';
NGC5102;13h22.0m;-36°38';Cassiopeia;Galaxy;9.3;8.3'-3.5';Iota's Ghost
NGC5281;13h46.6m;-62°55';Cassiopeia;Open Cluster;6.1;8';Lacaille
NGC5363;13h56.1m;+05°15';Vela;Galaxy;10.1;4.7'-3.2';
NGC5662;14h35.5m;-56°40';Cassiopeia;Open Cluster;5.5;30';Lacaille
NGC5746;14h44.9m;+01°57';Vela;Galaxy;9.3;8.1'-1.4';Blade&Pearl Galaxy
NGC5866;15h06.5m;+55°46';Dorado;Galaxy;9.8;7.3'-3.5';Fool's Gold Galaxy
NGC5897;15h17.4m;-21°01';Lepus;Globular Cluster;8.2;11';Ghost Globular
NGC5986;15h46.1m;-37°47';Libra;Globular Cluster;7.8;9.6';
NGC6210;16h44.5m;+23°48';Grus;Planetary Nebula;8.4;48'-8';Turtle Nebula
NGC6242;16h55.5m;-39°28';Sagittarius;Open Cluster;6.2;9';Lacaille
NGC6281;17h04.8m;-37°53';Sagittarius;Open Cluster;5.8;8';Moth Wing Cluster
NGC6369;17h29.3m;-23°46';Octans;Planetary Nebula;11.4;58'-34';Little Ghost Nebula
NGC6400;17h40.2m;-36°58';Sagittarius;Open Cluster;8.3;12';Phantom Cluster
IC4665;17h46.2m;+05°43';Octans;Open Cluster;4.7;70';Caroline Herschel
NGC6445;17h49.2m;-20°01';Sextans;Planetary Nebula;11.2;3.1'-0.9';Box Nebula
NGC6503;17h49.4m;+70°09';Dorado;Galaxy;10.4;5.9'-2.2';Lost-In-Space Galaxy
NGC6441;17h50.2m;-37°03';Sagittarius;Globular Cluster;7.2;9.6';Silver Nugget Cluster
XXXX;17h57.8m;+04°40';Octans;High Proper Motion Star;9.5;-;Barnard's Star
NGC6520;18h03.4m;-27°54';Sextans;Open Cluster;7.6;5';Dead Man's Chest
NGC6544;18h07.3m;-25°00';Sextans;Globular Cluster;7.5;4.6';Starfish Cluster
NGC6572;18h12.1m;+06°51';Octans;Planetary Nebula;7.3;16'-13';Emerald Eye Planetary
NGC6624;18h23.7m;-30°22';Sextans;Globular Cluster;7.8;8.8';
NGC6633;18h27.2m;+06°30';Octans;Open Cluster;4.3;20';Caroline Herschel
IC4756;18h38.9m;+05°26';Scutum;Open Cluster;4.3;40';Tweedledee Cluster
NGC6709;18h51.5m;+10°20';Apus;Open Cluster;6.8;15';Flying Unicorn Cluster
NGC6712;18h53.1m;-08°42';Scorpius;Globular Cluster;8.3;9.8';
NGC6723;18h59.5m;-36°38';Sextans;Globular Cluster;6.9;13.0';
Cr399;19h26.2m;+20°06';Volans;Asterism;3.5;90';Coathanger
NGC6819;19h41.3m;+40°11';Crux;Open Cluster;7.3;5';Caroline Herschel
NGC6818;19h44.0m;-14°09';Sextans;Planetary Nebula;9.3;22'-15';Little Gem Neb
NGC6866;20h03.9m;+44°09';Crux;Open Cluster;7.6;15';Caroline Herschel
NGC6940;20h34.5m;+28°17';Volans;Open Cluster;6.3;25';Mothra Cluster
XXXX;20h40.0m;+41°00';Crux;DN;-;480'-300';Northern Coalsack
NGC7008;21h00.5m;+54°33';Crux;Planetary Nebula;9.9;98'-75';Coat Button Nebula
NGC7027;21h07.0m;+42°14';Crux;Planetary Nebula;8.5;18'-10';Pink Pillow Nebula
Tr37;21h39.0m;+57°30';Centaurus;Open Cluster;3.8;90';IC1396 (Nebula)
NGC7380;22h47.3m;+58°08';Centaurus;Open Cluster;7.4;20';Caroline Herschel
OMe1;23h40.7m;+07°57';Piscis Austrinus;Asterism;-;15';Alessi J23407 +0757
NGC7789;23h57.5m;+56°43';Carina;Open Cluster;6.6;25';Caroline Herschel
NGC7793;23h57.8m;-32°35';Sagittarius;Galaxy;9.2;9.2'-6.4';Bond's Galaxy
NGC134;00h30.4m;-33°15';Sagittarius;Galaxy;10;7.6'-1.5';Giant Squid Galaxy
NGC1245;03h14.7m;+47°14';Pegasus;Open Cluster;8.4;10';
NGC1300;03h19.7m;-19°25';Equuleus;Galaxy;10.4;5.5'-2.9';
NGC1491;04h03.4m;+51°19';Pegasus;Bright Nebula;-;25'-25';
NGC1514;04h09m;+30°47';Sextans;Planetary Nebula;10.9;2.3'-2.0';
NGC2022;05h42.1m;+09°05';Ophiuchus;Planetary Nebula;11;28'-27';
NGC3114;10h02.7m;-60°06';Capricornus;Open Cluster;4.2;35';
NGC3918;11h50.3m;-57°11';Cassiopeia;Planetary Nebula;8.1;12';
IC4406;14h22.4m;-44°09';Libra;Planetary Nebula;10.3;1.7'-0.6';Retina Nebula
NGC5617;14h29.7m;-60°42';Cassiopeia;Open Cluster;6.3;10';
NGC5846;15h06.5m;+01°36';Vela;Galaxy;10;4.9'-4.4';
NGC5907;15h15.9m;+56°20';Dorado;Galaxy;10.9;11.2'-1.9';Splinter Galaxy
NGC5927;15h28.0m;-50°40';Libra;Globular Cluster;8;6';
IC4603;16h25.6m;-24°28';Octans;Bright Nebula;-;35'-20';
NGC6356;17h23.6m;-17°49';Octans;Globular Cluster;8.2;10';
NGC6388;17h36.3m;-44°44';Sagittarius;Globular Cluster;6.8;10.4';
NGC6664;18h36.5m;-08°11';Scorpius;Open Cluster;7.7;12';
NGC6781;19h18.5m;+06°32';Apus;Planetary Nebula;11.4;1.9'-1.8';Ghost of the Moon
NGC6905;20h22.4m;+20°06';Cygnus;Planetary Nebula;11.1;42'-35';Blue Flash Nebula
NGC6939;20h31.5m;+60°40';Centaurus;Open Cluster;7.8;10';Ghost Bush Cluster
